==========================================
SLURM_JOB_ID = 4608249
SLURM_JOB_NODELIST = b17-14
TMPDIR = /tmp/SLURM_4608249
==========================================

Starting at Thu Oct 30 14:36:48 PDT 2025
Running on hosts: b17-14
Running on 1 nodes.
Running on 1 processors.
GPU allocation: 0,1
Current working directory is /home1/yihelu/csci566
🚀 Launching 2-GPU DDP training...
PyTorch version: 2.8.0+cu128
CUDA available: True
CUDA version: 12.8PyTorch version: 2.8.0+cu128

GPU count: 2
CUDA available: True
CUDA version: 12.8
  GPU 0: NVIDIA L40SGPU count: 2

  GPU 1: NVIDIA L40S

⏱️  [量化配置] 开始...
  GPU 0: NVIDIA L40S
  GPU 1: NVIDIA L40S

⏱️  [量化配置] 开始...
✅ [量化配置] 完成，耗时: 0.00秒 (0.00分钟)✅ [量化配置] 完成，耗时: 0.00秒 (0.00分钟)


⏱️  [数据集加载] 开始...
⏱️  [数据集加载] 开始...

✅ [数据集加载] 完成，耗时: 1.34秒 (0.02分钟)

⏱️  [数据预处理] 开始...
✅ [数据集加载] 完成，耗时: 1.34秒 (0.02分钟)

⏱️  [数据预处理] 开始...
 Map:   0%|          | 0/923 [00:00<?, ? examples/s] Map:   0%|          | 0/923 [00:00<?, ? examples/s] Map: 100%|██████████| 923/923 [00:00<00:00, 8821.84 examples/s] Map: 100%|██████████| 923/923 [00:00<00:00, 8998.60 examples/s] Map: 100%|██████████| 923/923 [00:00<00:00, 2480.95 examples/s] Map: 100%|██████████| 923/923 [00:00<00:00, 2496.80 examples/s]

✅ [数据预处理] 完成，耗时: 0.37秒 (0.01分钟)

⏱️  [模型加载] 开始...
✅ [数据预处理] 完成，耗时: 0.37秒 (0.01分钟)

⏱️  [模型加载] 开始...
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
✅ [模型加载] 完成，耗时: 4.57秒 (0.08分钟)
✅ [模型加载] 完成，耗时: 4.57秒 (0.08分钟)

⏱️  [训练器初始化] 开始...

⏱️  [训练器初始化] 开始...
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
✅ [训练器初始化] 完成，耗时: 0.20秒 (0.00分钟)

================================================================================
🚀 开始多GPU GRPO 训练...
🎮 GPU数量: 2
📊 配置: 923 样本 × 4 生成 = 3692 次推理
💾 总批次大小: 2 × 2 × 2 = 8
================================================================================


⏱️  [GRPO 完整训练] 开始...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
✅ [训练器初始化] 完成，耗时: 0.20秒 (0.00分钟)

================================================================================
🚀 开始多GPU GRPO 训练...
🎮 GPU数量: 2
📊 配置: 923 样本 × 4 生成 = 3692 次推理
💾 总批次大小: 2 × 2 × 2 = 8
================================================================================


⏱️  [GRPO 完整训练] 开始...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/462 [00:00<?, ?it/s][rank1]:[W1030 14:37:36.449936765 reducer.cpp:1457] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W1030 14:37:36.450988788 reducer.cpp:1457] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/462 [00:33<4:16:17, 33.36s/it]   0%|          | 2/462 [01:06<4:13:23, 33.05s/it]                                                   {'loss': 0.2957, 'grad_norm': 0.7163166403770447, 'learning_rate': 1.0638297872340427e-06, 'num_tokens': 4131.0, 'completions/mean_length': 199.1875, 'completions/min_length': 115.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 136.25, 'completions/min_terminated_length': 115.0, 'completions/max_terminated_length': 154.75, 'rewards/reward_func/mean': 0.3125, 'rewards/reward_func/std': 0.41367512941360474, 'reward': 0.3125, 'reward_std': 0.41367512941360474, 'frac_reward_zero_std': 0.25, 'entropy': 0.2884064242243767, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
 35%|███▌      | 162/462 [1:09:36<1:42:14, 20.45s/it] 35%|███▌      | 163/462 [1:10:01<1:48:29, 21.77s/it] 35%|███▌      | 164/462 [1:10:23<1:48:10, 21.78s/it]                                                     {'loss': -0.0464, 'grad_norm': 1.128045678138733, 'learning_rate': 3.602409638554217e-05, 'num_tokens': 285296.0, 'completions/mean_length': 163.125, 'completions/min_length': 142.75, 'completions/max_length': 182.25, 'completions/clipped_ratio': 0.25, 'completions/mean_terminated_length': 158.10416793823242, 'completions/min_terminated_length': 142.75, 'completions/max_terminated_length': 169.5, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.28867512941360474, 'reward': 0.5, 'reward_std': 0.28867512941360474, 'frac_reward_zero_std': 0.5, 'entropy': 0.20488208532333374, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.36}
 35%|███▌      | 164/462 [1:10:23<1:48:10, 21.78s/it] 36%|███▌      | 165/462 [1:10:45<1:48:45, 21.97s/it] 36%|███▌      | 166/462 [1:11:06<1:46:22, 21.56s/it]                                                     {'loss': 0.1955, 'grad_norm': 1.396457314491272, 'learning_rate': 3.578313253012048e-05, 'num_tokens': 288497.0, 'completions/mean_length': 127.0625, 'completions/min_length': 96.25, 'completions/max_length': 167.25, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 119.52083587646484, 'completions/min_terminated_length': 96.25, 'completions/max_terminated_length': 143.0, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.39433756470680237, 'reward': 0.5, 'reward_std': 0.39433756470680237, 'frac_reward_zero_std': 0.25, 'entropy': 0.31225593015551567, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.36}
 36%|███▌      | 166/462 [1:11:06<1:46:22, 21.56s/it] 36%|███▌      | 167/462 [1:11:38<2:02:12, 24.86s/it] 36%|███▋      | 168/462 [1:12:04<2:03:49, 25.27s/it]                                                     {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 3.5542168674698794e-05, 'num_tokens': 292302.0, 'completions/mean_length': 178.5625, 'completions/min_length': 119.0, 'completions/max_length': 230.25, 'completions/clipped_ratio': 0.3125, 'completions/mean_terminated_length': 147.1041717529297, 'completions/min_terminated_length': 119.0, 'completions/max_terminated_length': 186.75, 'rewards/reward_func/mean': 0.0, 'rewards/reward_func/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.2845408208668232, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.36}
 36%|███▋      | 168/462 [1:12:04<2:03:49, 25.27s/it] 37%|███▋      | 169/462 [1:12:31<2:04:47, 25.56s/it] 37%|███▋      | 170/462 [1:13:03<2:14:51, 27.71s/it]                                                     {'loss': -0.0287, 'grad_norm': 0.45669931173324585, 'learning_rate': 3.530120481927711e-05, 'num_tokens': 296374.0, 'completions/mean_length': 200.75, 'completions/min_length': 168.5, 'completions/max_length': 230.0, 'completions/clipped_ratio': 0.1875, 'completions/mean_terminated_length': 195.52083587646484, 'completions/min_terminated_length': 168.5, 'completions/max_terminated_length': 224.25, 'rewards/reward_func/mean': 0.0625, 'rewards/reward_func/std': 0.125, 'reward': 0.0625, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.2336081638932228, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.37}
 37%|███▋      | 170/462 [1:13:03<2:14:51, 27.71s/it] 37%|███▋      | 171/462 [1:13:17<1:53:51, 23.48s/it] 37%|███▋      | 172/462 [1:13:36<1:46:22, 22.01s/it]                                                     {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 3.506024096385542e-05, 'num_tokens': 299018.0, 'completions/mean_length': 105.0, 'completions/min_length': 91.25, 'completions/max_length': 125.25, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.0, 'completions/min_terminated_length': 91.25, 'completions/max_terminated_length': 125.25, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.25495821982622147, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.37}
 37%|███▋      | 172/462 [1:13:36<1:46:22, 22.01s/it] 37%|███▋      | 173/462 [1:13:55<1:42:44, 21.33s/it] 38%|███▊      | 174/462 [1:14:18<1:43:59, 21.67s/it]                                                     {'loss': 0.0324, 'grad_norm': 0.8287591934204102, 'learning_rate': 3.4819277108433733e-05, 'num_tokens': 301986.0, 'completions/mean_length': 136.25, 'completions/min_length': 112.25, 'completions/max_length': 164.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 136.25, 'completions/min_terminated_length': 112.25, 'completions/max_terminated_length': 164.5, 'rewards/reward_func/mean': 0.4375, 'rewards/reward_func/std': 0.41367512941360474, 'reward': 0.4375, 'reward_std': 0.41367512941360474, 'frac_reward_zero_std': 0.25, 'entropy': 0.23498401418328285, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.38}
 38%|███▊      | 174/462 [1:14:18<1:43:59, 21.67s/it] 38%|███▊      | 175/462 [1:14:48<1:55:40, 24.18s/it] 38%|███▊      | 176/462 [1:15:13<1:55:57, 24.33s/it]                                                     {'loss': 0.2617, 'grad_norm': 0.8078311681747437, 'learning_rate': 3.457831325301205e-05, 'num_tokens': 305632.0, 'completions/mean_length': 168.125, 'completions/min_length': 134.25, 'completions/max_length': 213.5, 'completions/clipped_ratio': 0.1875, 'completions/mean_terminated_length': 150.7708339691162, 'completions/min_terminated_length': 134.25, 'completions/max_terminated_length': 169.5, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.25, 'reward': 0.5, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.20537687838077545, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.38}
 38%|███▊      | 176/462 [1:15:13<1:55:57, 24.33s/it] 38%|███▊      | 177/462 [1:15:37<1:55:48, 24.38s/it] 39%|███▊      | 178/462 [1:15:56<1:47:21, 22.68s/it]                                                     {'loss': -0.1336, 'grad_norm': 0.0, 'learning_rate': 3.433734939759036e-05, 'num_tokens': 308851.0, 'completions/mean_length': 140.4375, 'completions/min_length': 112.5, 'completions/max_length': 167.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 140.4375, 'completions/min_terminated_length': 112.5, 'completions/max_terminated_length': 167.5, 'rewards/reward_func/mean': 0.625, 'rewards/reward_func/std': 0.14433756470680237, 'reward': 0.625, 'reward_std': 0.14433756470680237, 'frac_reward_zero_std': 0.75, 'entropy': 0.23334088176488876, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.39}
 39%|███▊      | 178/462 [1:15:56<1:47:21, 22.68s/it] 39%|███▊      | 179/462 [1:16:07<1:30:30, 19.19s/it] 39%|███▉      | 180/462 [1:16:39<1:49:10, 23.23s/it]                                                     {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 3.409638554216867e-05, 'num_tokens': 311986.0, 'completions/mean_length': 146.6875, 'completions/min_length': 111.5, 'completions/max_length': 170.25, 'completions/clipped_ratio': 0.125, 'completions/mean_terminated_length': 143.4375, 'completions/min_terminated_length': 111.5, 'completions/max_terminated_length': 165.75, 'rewards/reward_func/mean': 0.75, 'rewards/reward_func/std': 0.0, 'reward': 0.75, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.2081357054412365, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.39}
 39%|███▉      | 180/462 [1:16:39<1:49:10, 23.23s/it] 39%|███▉      | 181/462 [1:16:54<1:36:05, 20.52s/it] 39%|███▉      | 182/462 [1:17:14<1:35:23, 20.44s/it]                                                     {'loss': -0.0119, 'grad_norm': 0.6778067350387573, 'learning_rate': 3.385542168674699e-05, 'num_tokens': 314696.0, 'completions/mean_length': 113.375, 'completions/min_length': 99.5, 'completions/max_length': 132.75, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 113.375, 'completions/min_terminated_length': 99.5, 'completions/max_terminated_length': 132.75, 'rewards/reward_func/mean': 0.8125, 'rewards/reward_func/std': 0.375, 'reward': 0.8125, 'reward_std': 0.375, 'frac_reward_zero_std': 0.25, 'entropy': 0.14219115674495697, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.39}
 39%|███▉      | 182/462 [1:17:14<1:35:23, 20.44s/it] 40%|███▉      | 183/462 [1:17:42<1:46:01, 22.80s/it] 40%|███▉      | 184/462 [1:17:59<1:36:47, 20.89s/it]                                                     {'loss': 0.05, 'grad_norm': 0.5962325930595398, 'learning_rate': 3.36144578313253e-05, 'num_tokens': 318241.0, 'completions/mean_length': 149.8125, 'completions/min_length': 127.5, 'completions/max_length': 173.75, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 146.91666793823242, 'completions/min_terminated_length': 127.5, 'completions/max_terminated_length': 165.75, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.28867512941360474, 'reward': 0.5, 'reward_std': 0.28867512941360474, 'frac_reward_zero_std': 0.5, 'entropy': 0.2206088826060295, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.4}
 40%|███▉      | 184/462 [1:17:59<1:36:47, 20.89s/it] 40%|████      | 185/462 [1:18:14<1:29:28, 19.38s/it] 40%|████      | 186/462 [1:18:29<1:23:07, 18.07s/it]                                                     {'loss': -0.051, 'grad_norm': 1.1026101112365723, 'learning_rate': 3.337349397590361e-05, 'num_tokens': 320605.0, 'completions/mean_length': 94.5, 'completions/min_length': 79.25, 'completions/max_length': 118.75, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.5, 'completions/min_terminated_length': 79.25, 'completions/max_terminated_length': 118.75, 'rewards/reward_func/mean': 0.5625, 'rewards/reward_func/std': 0.41367512941360474, 'reward': 0.5625, 'reward_std': 0.41367512941360474, 'frac_reward_zero_std': 0.25, 'entropy': 0.2197214774787426, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.4}
 40%|████      | 186/462 [1:18:29<1:23:07, 18.07s/it] 40%|████      | 187/462 [1:18:49<1:25:13, 18.59s/it] 41%|████      | 188/462 [1:19:03<1:17:48, 17.04s/it]                                                     {'loss': 0.0532, 'grad_norm': 0.9089399576187134, 'learning_rate': 3.313253012048193e-05, 'num_tokens': 323223.0, 'completions/mean_length': 113.625, 'completions/min_length': 99.75, 'completions/max_length': 128.75, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 113.625, 'completions/min_terminated_length': 99.75, 'completions/max_terminated_length': 128.75, 'rewards/reward_func/mean': 0.5625, 'rewards/reward_func/std': 0.375, 'reward': 0.5625, 'reward_std': 0.375, 'frac_reward_zero_std': 0.25, 'entropy': 0.14964276179671288, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.41}
 41%|████      | 188/462 [1:19:03<1:17:48, 17.04s/it] 41%|████      | 189/462 [1:19:25<1:24:30, 18.57s/it] 41%|████      | 190/462 [1:19:38<1:17:23, 17.07s/it]                                                     {'loss': -0.0011, 'grad_norm': 0.8012584447860718, 'learning_rate': 3.289156626506024e-05, 'num_tokens': 326079.0, 'completions/mean_length': 115.25, 'completions/min_length': 80.75, 'completions/max_length': 139.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 115.25, 'completions/min_terminated_length': 80.75, 'completions/max_terminated_length': 139.5, 'rewards/reward_func/mean': 0.625, 'rewards/reward_func/std': 0.25, 'reward': 0.625, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.2879514694213867, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.41}
 41%|████      | 190/462 [1:19:38<1:17:23, 17.07s/it] 41%|████▏     | 191/462 [1:20:00<1:22:34, 18.28s/it] 42%|████▏     | 192/462 [1:20:19<1:23:40, 18.60s/it]                                                     {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 3.265060240963855e-05, 'num_tokens': 329115.0, 'completions/mean_length': 135.0, 'completions/min_length': 122.5, 'completions/max_length': 157.25, 'completions/clipped_ratio': 0.25, 'completions/mean_terminated_length': 71.0, 'completions/min_terminated_length': 58.5, 'completions/max_terminated_length': 93.25, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.20760706812143326, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.42}
 42%|████▏     | 192/462 [1:20:19<1:23:40, 18.60s/it] 42%|████▏     | 193/462 [1:20:33<1:17:32, 17.29s/it] 42%|████▏     | 194/462 [1:20:58<1:27:32, 19.60s/it]                                                     {'loss': 0.001, 'grad_norm': 0.8918233513832092, 'learning_rate': 3.240963855421687e-05, 'num_tokens': 332233.0, 'completions/mean_length': 137.625, 'completions/min_length': 106.25, 'completions/max_length': 152.25, 'completions/clipped_ratio': 0.1875, 'completions/mean_terminated_length': 111.5625, 'completions/min_terminated_length': 106.25, 'completions/max_terminated_length': 117.5, 'rewards/reward_func/mean': 0.4375, 'rewards/reward_func/std': 0.125, 'reward': 0.4375, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.3212316930294037, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.42}
 42%|████▏     | 194/462 [1:20:58<1:27:32, 19.60s/it] 42%|████▏     | 195/462 [1:21:18<1:27:37, 19.69s/it] 42%|████▏     | 196/462 [1:21:37<1:26:09, 19.43s/it]                                                     {'loss': -0.0035, 'grad_norm': 0.0, 'learning_rate': 3.216867469879518e-05, 'num_tokens': 335261.0, 'completions/mean_length': 131.5, 'completions/min_length': 112.5, 'completions/max_length': 150.75, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 131.5, 'completions/min_terminated_length': 112.5, 'completions/max_terminated_length': 150.75, 'rewards/reward_func/mean': 0.5625, 'rewards/reward_func/std': 0.26933756470680237, 'reward': 0.5625, 'reward_std': 0.26933756470680237, 'frac_reward_zero_std': 0.5, 'entropy': 0.21020862087607384, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.42}
 42%|████▏     | 196/462 [1:21:37<1:26:09, 19.43s/it] 43%|████▎     | 197/462 [1:22:07<1:39:24, 22.51s/it] 43%|████▎     | 198/462 [1:22:32<1:42:53, 23.38s/it]                                                     {'loss': -0.0107, 'grad_norm': 1.094142198562622, 'learning_rate': 3.192771084337349e-05, 'num_tokens': 339108.0, 'completions/mean_length': 175.9375, 'completions/min_length': 146.5, 'completions/max_length': 214.5, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 168.375, 'completions/min_terminated_length': 146.5, 'completions/max_terminated_length': 186.75, 'rewards/reward_func/mean': 0.5625, 'rewards/reward_func/std': 0.41367512941360474, 'reward': 0.5625, 'reward_std': 0.41367512941360474, 'frac_reward_zero_std': 0.25, 'entropy': 0.2203913126140833, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.43}
 43%|████▎     | 198/462 [1:22:32<1:42:53, 23.38s/it] 43%|████▎     | 199/462 [1:22:45<1:28:18, 20.15s/it] 43%|████▎     | 200/462 [1:23:06<1:30:20, 20.69s/it]                                                     {'loss': -0.0443, 'grad_norm': 0.0, 'learning_rate': 3.168674698795181e-05, 'num_tokens': 341738.0, 'completions/mean_length': 113.625, 'completions/min_length': 91.25, 'completions/max_length': 134.25, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 113.625, 'completions/min_terminated_length': 91.25, 'completions/max_terminated_length': 134.25, 'rewards/reward_func/mean': 0.4375, 'rewards/reward_func/std': 0.26933756470680237, 'reward': 0.4375, 'reward_std': 0.26933756470680237, 'frac_reward_zero_std': 0.5, 'entropy': 0.19932522624731064, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.43}
 43%|████▎     | 200/462 [1:23:06<1:30:20, 20.69s/it] 44%|████▎     | 201/462 [1:23:31<1:35:28, 21.95s/it] 44%|████▎     | 202/462 [1:23:48<1:27:45, 20.25s/it]                                                     {'loss': 0.0431, 'grad_norm': 0.6174080967903137, 'learning_rate': 3.144578313253012e-05, 'num_tokens': 344973.0, 'completions/mean_length': 144.1875, 'completions/min_length': 135.5, 'completions/max_length': 153.75, 'completions/clipped_ratio': 0.25, 'completions/mean_terminated_length': 80.1875, 'completions/min_terminated_length': 71.5, 'completions/max_terminated_length': 89.75, 'rewards/reward_func/mean': 0.6875, 'rewards/reward_func/std': 0.125, 'reward': 0.6875, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.18226267583668232, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.44}
 44%|████▎     | 202/462 [1:23:48<1:27:45, 20.25s/it] 44%|████▍     | 203/462 [1:24:17<1:39:05, 22.95s/it] 44%|████▍     | 204/462 [1:24:38<1:35:38, 22.24s/it]                                                     {'loss': -0.0018, 'grad_norm': 0.0, 'learning_rate': 3.1204819277108436e-05, 'num_tokens': 348237.0, 'completions/mean_length': 156.25, 'completions/min_length': 121.75, 'completions/max_length': 194.0, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 152.375, 'completions/min_terminated_length': 121.75, 'completions/max_terminated_length': 182.75, 'rewards/reward_func/mean': 0.0625, 'rewards/reward_func/std': 0.125, 'reward': 0.0625, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.2308403104543686, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.44}
 44%|████▍     | 204/462 [1:24:38<1:35:38, 22.24s/it] 44%|████▍     | 205/462 [1:24:51<1:23:30, 19.50s/it] 45%|████▍     | 206/462 [1:25:17<1:31:28, 21.44s/it]                                                     {'loss': -0.0688, 'grad_norm': 0.9044406414031982, 'learning_rate': 3.096385542168675e-05, 'num_tokens': 351054.0, 'completions/mean_length': 127.5625, 'completions/min_length': 96.75, 'completions/max_length': 151.75, 'completions/clipped_ratio': 0.125, 'completions/mean_terminated_length': 114.9375, 'completions/min_terminated_length': 96.75, 'completions/max_terminated_length': 127.0, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.25, 'reward': 0.5, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.2910677418112755, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
 45%|████▍     | 206/462 [1:25:17<1:31:28, 21.44s/it] 45%|████▍     | 207/462 [1:25:49<1:45:18, 24.78s/it] 45%|████▌     | 208/462 [1:26:10<1:39:19, 23.46s/it]                                                     {'loss': 0.0377, 'grad_norm': 0.8791424632072449, 'learning_rate': 3.072289156626506e-05, 'num_tokens': 354752.0, 'completions/mean_length': 178.125, 'completions/min_length': 139.5, 'completions/max_length': 207.25, 'completions/clipped_ratio': 0.125, 'completions/mean_terminated_length': 172.77083587646484, 'completions/min_terminated_length': 139.5, 'completions/max_terminated_length': 197.0, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.25, 'reward': 0.5, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.2396719865500927, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
